date,username,to,replies,retweets,favorites,text,geo,mentions,hashtags,id,permalink
2019-11-26 10:02:33,ElectsWorld,,0,1,6," #USA, Democratic primary #poll (in #NewHampshire) : #Sanders : 16 % (-1) #Warren : 14 % #Buttigieg : 13 % (+7) #Biden : 12% (-9) #Gabbard : 6% (+3) #Yang : 4% (+3) #Harris : 3% (-5) #Booker : 2% (+1) #Steyer : 2% (+1) ... (Undecided: 21%) #Suffolk, 24/11/19",,,#USA #poll #NewHampshire #Sanders #Warren #Buttigieg #Biden #Gabbard #Yang #Harris #Booker #Steyer #Suffolk,1199267187095158785,https://twitter.com/ElectsWorld/status/1199267187095158785
2019-11-26 09:45:17,ElectsWorld,,1,0,4," #USA, Democratic primary #poll : #Biden : 30% (-2) #Sanders : 21% (+1) #Warren : 15% (-2) #Buttigieg : 9% (+1) #Harris : 5% #Yang : 4% (+1) #Klobuchar : 2% #Booker : 2% #Bloomberg : 2% (-1) #Steyer : 2% (+1) #Gabbard : 2% ... #MorningConsult, 24/11/19",,,#USA #poll #Biden #Sanders #Warren #Buttigieg #Harris #Yang #Klobuchar #Booker #Bloomberg #Steyer #Gabbard #MorningConsult,1199262843373342720,https://twitter.com/ElectsWorld/status/1199262843373342720
2019-11-26 08:36:20,timbiernoth,KamalaHarris,0,0,0," #Harris #Harris2020 #WomenInPolitics #womeninbusiness #MedicareForAll #EqualityForAll",,,#Harris #Harris2020 #WomenInPolitics #womeninbusiness #MedicareForAll #EqualityForAll,1199245489285320704,https://twitter.com/timbiernoth/status/1199245489285320704
2019-11-26 08:30:11,CharrierAlex13,,1,0,0,"#Punisher #Warzone de #Dixon #RomitaJr #Harris @PaniniComicsEsp ",,@PaniniComicsEsp,#Punisher #Warzone #Dixon #RomitaJr #Harris,1199243944573505536,https://twitter.com/CharrierAlex13/status/1199243944573505536
2019-11-26 05:47:37,Vinisayzz,,0,4,0,"One of the best album.. #Harris #9YearsOfCultClassicOrange",,,#Harris #9YearsOfCultClassicOrange,1199203031973105664,https://twitter.com/Vinisayzz/status/1199203031973105664
2019-11-26 04:39:47,tweetMalena,douglasemhoff,0,16,49,"Holy adorableness! I Looooove all of you! Please donate at https://kamalaharris.org/ #KDH #KAMALA2020 #HARRIS #MAMALA #KAMALA",,,#KDH #KAMALA2020 #HARRIS #MAMALA #KAMALA,1199185960031772672,https://twitter.com/tweetMalena/status/1199185960031772672
2019-11-26 04:01:30,lzapp16,ProudResister,0,0,1,"#Harris is attacking the predator in the wh. Works for me.",,,#Harris,1199176328471334913,https://twitter.com/lzapp16/status/1199176328471334913
2019-11-26 03:57:54,floramcg7,ProudResister,1,2,6,"#Harris @KamalaHarris (if she isn’t the nominee) will be the BEST AG EVER- prosecuting Trumps et al; winning &amp; LOCKING them all up.",,@KamalaHarris,#Harris,1199175420693958656,https://twitter.com/floramcg7/status/1199175420693958656
2019-11-26 03:48:36,gastropoda,ProudResister,0,1,13,"#HARRIS is out there offering hope #forallthepeople",,,#HARRIS #forallthepeople,1199173078263185410,https://twitter.com/gastropoda/status/1199173078263185410
2019-11-26 03:34:46,ElectronicParts,,0,0,0,"Check out 46pcs Harris 91dc CD4075BF3A 5962-01-120-4857 CD4075BF CD4075BE CD4075BD/3 #Harris https://ebay.us/TSxXwb via @eBay",,@eBay,#Harris,1199169599243051009,https://twitter.com/ElectronicParts/status/1199169599243051009
2019-11-26 03:30:08,ElectronicParts,,0,0,0,"Check out Harris 91dc CD4075BF3A 5962-01-120-4857 CD4075BF CD4075BE CD4075BD/3 CD4075BF/3 #Harris https://ebay.us/4eOdZv via @eBay",,@eBay,#Harris,1199168431171366914,https://twitter.com/ElectronicParts/status/1199168431171366914
2019-11-26 02:56:30,PulpNews,,0,0,0,"Man charged in #slaying of #Donna #Harris is arrested in #Kansas; #Columbus woman charged - Nov 25 @9:53 PM ET https://oddcrimes.com/static/2019/11/25/Man-charged-in-slaying-of-Donna-Harris-is-arrested-in-Kansas-Columbus-woman-charged-in-related-robbery.php",,,#slaying #Donna #Harris #Kansas #Columbus,1199159968815046657,https://twitter.com/PulpNews/status/1199159968815046657
2019-11-26 02:32:36,Gossippress,,0,0,0,"#Deyjah #Harris’ #Mom #Seemingly #Addresses T.I.’s #Appearance On ‘#Red #Table #Talk…",,,#Deyjah #Harris #Mom #Seemingly #Addresses #Appearance #Red #Table #Talk,1199153953142915072,https://twitter.com/Gossippress/status/1199153953142915072
2019-11-26 00:57:57,PulpNews,,0,0,0,"Friends of #slain #Donna #Harris establish GoFundMe account to help family with expenses - Nov 25 @7:55 PM ET https://oddcrimes.com/static/2019/11/25/Friends-of-slain-Donna-Harris-establish-GoFundMe-account-to-help-family-with-expenses.php",,,#slain #Donna #Harris,1199130133271138304,https://twitter.com/PulpNews/status/1199130133271138304
2019-11-26 00:32:01,DianneInIndiana,,0,3,8,"Please explain, since no one else seems to be able to: If our president cannot investigate corruption by his political opponent, @JoeBiden how can 6 of his political opponents be on a jury in a criminal impeachment trial to decide his fate?? #Harris #Warren #Booker etc????",,@JoeBiden,#Harris #Warren #Booker,1199123608922140673,https://twitter.com/DianneInIndiana/status/1199123608922140673
2019-11-26 00:28:24,mosh47474755,,0,0,0,"絶賛販売中です。 0010 古着 HARRIS TWEED（ハリスツイード） 茶 LL ジャケット https://item.mercari.com/jp/m90245672579/ #HARRIS TWEED（ハリスツイード） #ビンテージ #90's #80's https://mtbrs.net/ps_mosh_0010_jpg",,,#HARRIS,1199122697453809665,https://twitter.com/mosh47474755/status/1199122697453809665
2019-11-26 00:09:38,Dillusion14,dyro874,0,1,3,"Okay, SO THEN YOU WANT TO BRING TO THE EAST COAST WHAT #UNHINGED #MAXINE #SCHIFT #HARRIS BROUGHT TO THE WEST. YOU'RE READY FOR THE DISEASE AND HOMELESS . #SICKENING TAKE CARE OF YOUR OWN HOUSE FIRST",,,#UNHINGED #MAXINE #SCHIFT #HARRIS #SICKENING,1199117974025785344,https://twitter.com/Dillusion14/status/1199117974025785344
2019-11-26 00:00:07,ATQueens,Zohreen,1,0,10,"I like both #Harris and #Warren. They are my #1 &amp; #2 pick and I would canvas in PA for either. I like @RepKatiePorter but seriously. An amateur like me has KNOWN for months that #forthepeople is a Harris slogan. Say you're sorry, Katie, and continue your work.",,@RepKatiePorter,#Harris #Warren #forthepeople,1199115581598916611,https://twitter.com/ATQueens/status/1199115581598916611
2019-11-26 00:00:06,aortic_pumps,,0,0,0,"Aniah #Blanchard: #Remains believed to be UFC aeroplane Walt #Harris' stepdaughter ",,,#Blanchard #Remains #Harris,1199115577794682881,https://twitter.com/aortic_pumps/status/1199115577794682881
2019-11-25 23:53:12,TeaMSmith8,,0,1,0,"They really f*** with me and my Brudren Nem #bloodbrothers #Thereal4Brothers #blessed #Family #LockSmith #weddingVibes #wetooclean #TeamSmith #Garrett #Harris #ilovemybrother #OnVoWay https://www.instagram.com/p/B5Trs27hXsq/?igshid=nwvfqv7vs8e2",,,#bloodbrothers #Thereal4Brothers #blessed #Family #LockSmith #weddingVibes #wetooclean #TeamSmith #Garrett #Harris #ilovemybrother #OnVoWay,1199113837955502085,https://twitter.com/TeaMSmith8/status/1199113837955502085
2019-11-25 23:46:32,shamsuddinkahar,,0,0,0,"Everyone will through this at least once.Learning how to speak... #phone #baliroyalfuntime #harris #growingup https://www.instagram.com/p/B5Tq8FjnL0x/?igshid=1pobksv7si5lv",,,#phone #baliroyalfuntime #harris #growingup,1199112161500352512,https://twitter.com/shamsuddinkahar/status/1199112161500352512
2019-11-25 23:33:21,AnnCali,,2,11,18,"#TellTheTruthMSNBC Is this a #Yang not getting enough coverage thing? I'd like to see more of #Harris AND #Warren",,,#TellTheTruthMSNBC #Yang #Harris #Warren,1199108842535043072,https://twitter.com/AnnCali/status/1199108842535043072
2019-11-25 23:02:31,MrraymooreMoore,GregOverstreet5,0,0,0,"#harris Moore #john Moore",,,#harris #john,1199101084150710272,https://twitter.com/MrraymooreMoore/status/1199101084150710272
2019-11-25 21:42:47,footy90com,,0,0,0,"Kadeem #Harris offers reflection on his Sheffield Wednesday form - Football League World #swfc #Championship Pls RT",,,#Harris #swfc #Championship,1199081020412366848,https://twitter.com/footy90com/status/1199081020412366848
2019-11-25 19:38:41,DarwunStJames,,5,0,3,"Would #Harris &amp; #Yang be a good fit in 2020? #HarrisYang2020 #Kamala Will Fight Corruption inDC Kamala will #RestoreTheRuleofLaw Yang's Intelligence, Business Forward plans &amp; Proven Record of Successes Would be an Asset to Any POTUS Is Yang an Ideal VP Pick? Humm? #WhatDoUThink",,,#Harris #Yang #HarrisYang2020 #Kamala #RestoreTheRuleofLaw #WhatDoUThink,1199049789955923968,https://twitter.com/DarwunStJames/status/1199049789955923968
2019-11-25 19:12:22,PulpNews,,0,0,0,"Candidate profile: #Kamala #Harris runs campaign as prosecutor who #will #fight #Trump - Nov 25 @2:10 PM ET https://oddcrimes.com/static/2019/11/25/Candidate-profile-Kamala-Harris-runs-campaign-as-prosecutor-who-will-fight-Trump.php",,,#Kamala #Harris #will #fight #Trump,1199043167305293824,https://twitter.com/PulpNews/status/1199043167305293824
2019-11-25 18:36:50,AgoztinoCarlson,,0,0,0,"Cheerssss #iamtauzia #Harris #harrishotel #tauzia @Bogor, Indonesia https://www.instagram.com/p/B5THf4DlOk6ZEdEiT7-n_9wNaKyvrBU-z-S6s80/?igshid=mn6pmp7nxaq1",,,#iamtauzia #Harris #harrishotel #tauzia,1199034224201936896,https://twitter.com/AgoztinoCarlson/status/1199034224201936896
2019-11-25 18:35:27,ComedyTrump,,0,0,0,"#Harris2020 #Harris https://twitter.com/fortressfin/status/1198646412847779840",,,#Harris2020 #Harris,1199033873935544320,https://twitter.com/ComedyTrump/status/1199033873935544320
2019-11-25 18:15:05,timbiernoth,KamalaHarris,0,0,0," #Harris #Harris2020 #WomenInPolitics #WomeninBusiness",,,#Harris #Harris2020 #WomenInPolitics #WomeninBusiness,1199028748118614016,https://twitter.com/timbiernoth/status/1199028748118614016
2019-11-25 17:18:49,G24L8,,0,0,1,"Krystal Ball: Andrew Yang's #BoycottMSNBC shows how the network lost the left. https://youtu.be/axjSQ4Sxb7c via @YouTube #YangGang #Andrew #Yang #Iowa #NewHampshire #NY #LA #Houston #Debate #Bernie #Sanders #Warren #Trump #Harris #Internet #Rogan #Interview #New #Media",,@YouTube,#BoycottMSNBC #YangGang #Andrew #Yang #Iowa #NewHampshire #NY #LA #Houston #Debate #Bernie #Sanders #Warren #Trump #Harris #Internet #Rogan #Interview #New #Media,1199014589272379392,https://twitter.com/G24L8/status/1199014589272379392
2019-11-25 17:01:57,lotfitovic,,0,0,0,"Harris presse les entreprises de médias sociaux de la désinformation sur les vaccins visiter http://tinyurl.com/s7nd384 pour plus d'info #de #désinformation #entreprises #Harris #la #les #médias #presse #sociaux #sur #vaccins",,,#de #d #entreprises #Harris #la #les #m #presse #sociaux #sur #vaccins,1199010345102262272,https://twitter.com/lotfitovic/status/1199010345102262272
2019-11-25 16:51:31,vernhole,winnipegsun,0,0,1,"I take the #winnipegsun from my work place once a week and use it to line my cats litter box that it #BlueBombers #GreyCup107 #TSN #Bombers #Harris #ForTheW fuck the sun",,,#winnipegsun #BlueBombers #GreyCup107 #TSN #Bombers #Harris #ForTheW,1199007718608121856,https://twitter.com/vernhole/status/1199007718608121856
2019-11-25 16:09:17,writingkat63,,0,0,0,"@AndrewYang Your plan is about as useless as #Sanders... #Warren... #Harris.... Watch ""Even Business Insider Rejects Andrew Yangs Leftist UBI Sham"" on YouTube ",,@AndrewYang,#Sanders #Warren #Harris,1198997091399417857,https://twitter.com/writingkat63/status/1198997091399417857
2019-11-25 15:37:11,treeezq101sc,KamalaHarris,0,0,0,"Sure, you are a crooked person that rose the ranks on your back and using your 1/2 race and your sex. Not my president.#Harris",,,#Harris,1198989013585145857,https://twitter.com/treeezq101sc/status/1198989013585145857
2019-11-25 14:47:50,shaythered07,,0,0,0,"@cooper_m you seem to have a real hard on for both #Boris and#trump why can you be as interested in our government #leo #harris #and the other wasters????",,@cooper_m,#Boris #leo #harris #and,1198976595651944449,https://twitter.com/shaythered07/status/1198976595651944449
2019-11-25 14:38:20,mosh47474755,,0,0,1,"絶賛販売中です。 0010 古着 HARRIS TWEED（ハリスツイード） 茶 LL ジャケット https://item.mercari.com/jp/m90245672579/ #HARRIS TWEED（ハリスツイード） #ビンテージ #90's #80's https://mtbrs.net/ps_mosh_0010_jpg",,,#HARRIS,1198974203279609856,https://twitter.com/mosh47474755/status/1198974203279609856
2019-11-25 14:36:43,zaharako,,9,0,15,"I’ve resisted getting fully behind a single Dem candidate so far. Not because I’m lukewarm on choices but because I think they’re all great. So help me out, I’ve finally narrowed it down to: #Warren #Buttigieg #Bernie #Booker #Harris #Yang #Biden #AmyKlobuchar or #HillaryClinton",,,#Warren #Buttigieg #Bernie #Booker #Harris #Yang #Biden #AmyKlobuchar #HillaryClinton,1198973797157588993,https://twitter.com/zaharako/status/1198973797157588993
2019-11-25 14:24:04,PrinterPartsUSA,,0,0,0,"See our #Stitcher Parts for #offset #printing presses. https://printerspartsusa.com/collections/bindery-accessories-1/Stitching-Parts Call us at [phone] Email at [email] #Stitching #press #ink #sheet #paper #Stahl #Hohner #MullerMartini #Heidelberg #Harris #bushing #clincher #knife #milling",,,#Stitcher #offset #printing #Stitching #press #ink #sheet #paper #Stahl #Hohner #MullerMartini #Heidelberg #Harris #bushing #clincher #knife #milling,1198970610547920897,https://twitter.com/PrinterPartsUSA/status/1198970610547920897
2019-11-25 12:42:22,eo_services,,0,0,0,"retweet @esa: You also told us in #Harris Interactive surveys, when European citizens revealed out-of-this-world aspirations when it comes to space activities. Find out more in this short video, and look out for the full report ahead of #Space19plus - …",,,#Harris #Space19plus,1198945016967782407,https://twitter.com/eo_services/status/1198945016967782407
2019-11-25 12:40:28,esa,,1,7,33,"You also told us in #Harris Interactive surveys, when European citizens revealed out-of-this-world aspirations when it comes to space activities. Find out more in this short video, and look out for the full report ahead of #Space19plus - coming soon!",,,#Harris #Space19plus,1198944541807726593,https://twitter.com/esa/status/1198944541807726593
2019-11-25 12:29:28,Olethros70,,0,0,0,"#Efemérides #Montgisard #Granada #Berézina #Chattanooga #Anderson #Cuello #Marte #Jensen #Reverte #Harris #Frost #Hidalgo #Mishima EFEMÉRIDES: 25 de noviembre de 2019 https://librosdeolethros.blogspot.com/2019/11/efemerides-25-de-noviembre-de-2019.html?spref=tw",,,#Efem #Montgisard #Granada #Ber #Chattanooga #Anderson #Cuello #Marte #Jensen #Reverte #Harris #Frost #Hidalgo #Mishima,1198941771063070720,https://twitter.com/Olethros70/status/1198941771063070720
2019-11-25 12:28:15,Shomican,,0,1,2,"#Harris leads #Winnipeg #BlueBombers to first #GreyCup win since 1990 https://www.ctvnews.ca/sports/harris-leads-winnipeg-blue-bombers-to-first-grey-cup-win-since-1990-1.4700560 #Bombers #hamilton #TigerCats #greycup2019 #Calgary #Alberta #Canada #cfl #football #sports #sk",,,#Harris #Winnipeg #BlueBombers #GreyCup #Bombers #hamilton #TigerCats #greycup2019 #Calgary #Alberta #Canada #cfl #football #sports #sk,1198941465952452608,https://twitter.com/Shomican/status/1198941465952452608
2019-11-25 09:51:11,johnnywrenn,,0,0,0,"I suspect the @DNC will once again #Defraud the American voters by using #SuperDelegates to circumvent the Vote of the people. Then will proclaim with a straight face that #Biden or #Harris is the clear nominee... And Democrats will fall in line.... Again #Sheep",,@DNC,#Defraud #SuperDelegates #Biden #Harris #Sheep,1198901938122829824,https://twitter.com/johnnywrenn/status/1198901938122829824
2019-11-25 09:23:50,antojohn9,,0,2,16,"My fav #music directors @thisisysr nd @Jharrisjayaraj #Yuvan #Harris #behindwoods 1990s #90s fav. ",,@thisisysr @Jharrisjayaraj,#music #Yuvan #Harris #behindwoods #90s,1198895054816870400,https://twitter.com/antojohn9/status/1198895054816870400
2019-11-25 09:00:00,swminsterchoirs,,0,1,6,"#Evensong today at 5.30pm @SouthwMinster is sung by our girl choristers; the music includes #Bairstow's Evening Service in E flat, and William #Harris's setting of a text by George Herbert, 'King of glory, King of peace' ",,@SouthwMinster,#Evensong #Bairstow #Harris,1198889059982049280,https://twitter.com/swminsterchoirs/status/1198889059982049280
2019-11-25 08:39:13,timbiernoth,KamalaHarris,0,0,0," #Harris #Harris2020 #WomenInPolitics #WomeninBusiness",,,#Harris #Harris2020 #WomenInPolitics #WomeninBusiness,1198883828158402560,https://twitter.com/timbiernoth/status/1198883828158402560
2019-11-25 08:22:42,imsridharsanta,behindwoods,0,0,1,"Aiyoo @Jharrisjayaraj #Harris Sir...",,@Jharrisjayaraj,#Harris,1198879671179366400,https://twitter.com/imsridharsanta/status/1198879671179366400
2019-11-25 06:35:44,ThiefUsNFlufHed,ThiefUsNFlufHed,0,0,1,"Anybody see where #Warren or #Harris are on this #NYT Map? Oh there's #Biden, Tiny spot of eact coast donors , #Bernie RULES coast to coast.",,,#Warren #Harris #NYT #Biden #Bernie,1198852754032062464,https://twitter.com/ThiefUsNFlufHed/status/1198852754032062464
2019-11-25 05:51:03,bsk_cult_garage,,1,1,18,"Then #Astle #Fleming #McCullum Now #Williamson #Taylor #Guptill Then #Cairns #Harris #McMillan Now #deGrandhomme #Neesham #Anderson Then #Vettori #Bond #Mills Now #Santner #Boult #Southee #Milne #Ferguson #Sodhi #NZ is the only team with perfect Transformation of Talent",,,#Astle #Fleming #McCullum #Williamson #Taylor #Guptill #Cairns #Harris #McMillan #deGrandhomme #Neesham #Anderson #Vettori #Bond #Mills #Santner #Boult #Southee #Milne #Ferguson #Sodhi #NZ,1198841509665095680,https://twitter.com/bsk_cult_garage/status/1198841509665095680
2019-11-25 05:32:14,TortisTX,,0,0,1,"Andrew Yang Q/A Tour Town Hall in Las Vegas https://youtu.be/9yKllVg2s5M via @YouTube #Elizabethwarren #harris #berniesanders #andrewyang #yanggang #yang2020",,@YouTube,#Elizabethwarren #harris #berniesanders #andrewyang #yanggang #yang2020,1198836774056935424,https://twitter.com/TortisTX/status/1198836774056935424
2019-11-25 04:03:03,titrespresse,,0,0,0,"(http://RDS.ca): Les honneurs individuels à #Andrew #Harris : La contribution d’Andrew Harris à la conquête de la Coupe Grey par les Blue Bombers de Winnipeg ne faisait aucun doute et il a été reconnu à sa juste valeur. Le demi-offensif.. https://www.titrespresse.com/447781911/andrew-harris-honneurs",,,#Andrew #Harris,1198814328247504897,https://twitter.com/titrespresse/status/1198814328247504897
2019-11-25 03:37:58,FrmtheR,Peopleafteru,0,0,0,"How could Biden trust #Harris after her famous debate stunt? She lost me. #Biden 2020.",,,#Harris #Biden,1198808016423989248,https://twitter.com/FrmtheR/status/1198808016423989248
2019-11-25 03:12:35,OKBenson,,0,0,1,"W! WiNs! #winnipegbluebombers #greycup2019 winners Congratulations @Wpg_BlueBombers #Harris @CFL #Harris ",,@Wpg_BlueBombers @CFL,#winnipegbluebombers #greycup2019 #Harris #Harris,1198801628050153472,https://twitter.com/OKBenson/status/1198801628050153472
2019-11-25 03:02:50,BigilPrabu17,,0,0,0,"@nuggets Y u r wasting the time with this useless shit..Playing for more than 30min for 5points ?? Use it on proper players.. #Nuggets #Harris #NBA",,@nuggets,#Nuggets #Harris #NBA #NBA,1198799173144854528,https://twitter.com/BigilPrabu17/status/1198799173144854528
2019-11-25 03:00:37,mikey_mac94,sportsrage,0,1,0,"Hey kids, don’t do drugs. Unless you want to be mvp of a football championship. #edelman #harris",,,#edelman #harris,1198798616732819457,https://twitter.com/mikey_mac94/status/1198798616732819457
2019-11-25 02:52:28,balaneski,,0,1,3,"#Harris #GreyCup #greycup2019 #GreyCup107 #Bombers",,,#Harris #GreyCup #greycup2019 #GreyCup107 #Bombers,1198796566837911552,https://twitter.com/balaneski/status/1198796566837911552
2019-11-25 02:50:12,_GideonHill,,0,0,4,"Love hearing curse words on live TV #Harris",,,#Harris,1198795995082940416,https://twitter.com/_GideonHill/status/1198795995082940416
2019-11-25 02:48:26,lizchase82,,0,0,0,"Congrats @Wpg_BlueBombers on winning the Grey Cup #Harris #Biggy #FormerLionsKickingAss",,@Wpg_BlueBombers,#Harris #Biggy #FormerLionsKickingAss,1198795550943928320,https://twitter.com/lizchase82/status/1198795550943928320
2019-11-25 02:42:02,timmwes,,0,0,1,"#Harris is the MVP #GreyCup",,,#Harris #GreyCup,1198793940217909249,https://twitter.com/timmwes/status/1198793940217909249
2019-11-25 02:37:52,Pickandrollweb,,0,4,49,"#NBA POR LA PUERTA DE ATRÁS #Jokic habilitó a #Harris ante la sorpresa de los defensas de los #Suns para sumar otra canasta más",,,#NBA #NBA #Jokic #Harris #Suns,1198792890983632899,https://twitter.com/Pickandrollweb/status/1198792890983632899
2019-11-25 02:21:02,robwaatainen,TimM799611,1,0,2,"I have goosebumps watching this game. It’s happening man. It’s happening. #harris #beastmode #33",,,#harris #beastmode,1198788655109824512,https://twitter.com/robwaatainen/status/1198788655109824512
2019-11-25 02:20:50,McFeenixx,,0,0,0,"If he doesn't win MVP of the Grey Cup then something is wrong. #Harris",,,#Harris,1198788605952446464,https://twitter.com/McFeenixx/status/1198788605952446464
2019-11-25 02:20:16,RonLewandoski,,0,1,1,"Beastmode #Harris #GoBombersGo #GreyCup",,,#Harris #GoBombersGo #GreyCup,1198788461886443521,https://twitter.com/RonLewandoski/status/1198788461886443521
