date,username,to,replies,retweets,favorites,text,geo,mentions,hashtags,id,permalink
2019-11-26 02:34:04,doctoralexa,ResisterForever,0,0,0,"A leader is not our goal ... Resisters ... by definition ... are thinking people ... and by nature ... thinking is a messy process ... We were lucky to have #Obama ... IMHO our leader should be #Warren ... But let's not hurry that process ... #Democracy is slow ... AND messy ...",,,#Obama #Warren #Democracy,1199154324175310849,https://twitter.com/doctoralexa/status/1199154324175310849
2019-11-26 02:33:41,KENNYBOO93,GregHowardJr1,0,1,2,"“So there I was pregnant and Indian” “ Medicare for all is a framework” “Hillary rigged the primaries” “Obama is getting speech money” Anytime she says “Here’s the thing about working families” she’s about to lie about something #warren #fraud #ElizabethWarren",,,#warren #fraud #ElizabethWarren,1199154224808054784,https://twitter.com/KENNYBOO93/status/1199154224808054784
2019-11-26 02:30:57,HammerJermaine,,0,0,0,"Uh... like @ewarren hasnt been trying to buy the Black vote with #reparations stuff she literally JUST pulled outta her ass? And if she's so damn native american that she's #pocahontas, why wont she propose reparations for them too? Pure bullsht #HYPOCRISY #Warren2020 #WARREN",,@ewarren,#reparations #pocahontas #HYPOCRISY #Warren2020 #WARREN,1199153539433545728,https://twitter.com/HammerJermaine/status/1199153539433545728
2019-11-26 02:10:29,lsthart,williamadler78,0,3,7,"I think the fact that the MSM has let #MayorPete get away with his multiple controversies in regards to black voters, including faking support, as well as letting #Warren off from faking her lineage &amp; representing DOW Chemical, proves they're trying to rig the election. ",,,#MayorPete #Warren,1199148390208167936,https://twitter.com/lsthart/status/1199148390208167936
2019-11-26 02:08:12,LoganSajdowitz,,0,0,0,"#Warren2020 #warren #bernie2020 #BernieBeatsTrump #Tulsi2020 #PeteButtigieg Sanders in black-blue warren in purple and Pete in Red. The Pete/warren voter is a real thing. We have data right here",,,#Warren2020 #warren #bernie2020 #BernieBeatsTrump #Tulsi2020 #PeteButtigieg,1199147812837048321,https://twitter.com/LoganSajdowitz/status/1199147812837048321
2019-11-26 02:05:00,WBZNightside,,1,1,4,"Right Now on NightSide - Has Liz #Warren's campaign peaked @9 - Later - Are the #Dems having second thoughts about #impeachment - WBZ 1030 AM - [phone] or [phone]",,,#Warren #Dems #impeachment,1199147007291478016,https://twitter.com/WBZNightside/status/1199147007291478016
2019-11-26 01:53:07,SemperNike,,0,0,0,"WHAT HAPPENS TO THE LEFT WHEN THEY STOP TAKING THEIR MEDICATIONS?: INSANE: Elizabeth Warren proposes tax plan with up to 158 percent tax rates https://www.theblaze.com/glenn-radio/elizabeth-warren-tax-plan-rates #Warren #Taxes #NEWS #Media #Democrats #Republicans #Independents #Libertarians",,,#Warren #Taxes #NEWS #Media #Democrats #Republicans #Independents #Libertarians,1199144017365282816,https://twitter.com/SemperNike/status/1199144017365282816
2019-11-26 01:51:01,Josephorreo,,0,0,0,"everyone curry trying to unseat Trump. The ones in color are popular to be invited to debates. #election2020 #Biden #WARREN #Sanders #Bloomberg",,,#election2020 #Biden #WARREN #Sanders #Bloomberg,1199143488282972160,https://twitter.com/Josephorreo/status/1199143488282972160
2019-11-26 01:49:26,PoliticsCourage,,0,0,0,"Favorable/Unfav. % #Sanders: 75/19 #Biden: 68/23 Warrn: 63/19 Harrs: 53/21 Bttgg: 49/14 Book: 48/16 Yang: 43/15 Klob: 36/18 Cas: 35/18 Blo: 31/30 St: 28/17 D: 17/15 P: 15/14 IA+NH+NV+SC Biden: 26%, Sanders: 23%, #Warren: 18%, Steyer: 9%, #Buttigieg: 8%, others: &lt;5% each [2/2]",,,#Sanders #Biden #Warren #Buttigieg,1199143089425829888,https://twitter.com/PoliticsCourage/status/1199143089425829888
2019-11-26 01:49:02,RochelleGoodwi7,IAMMGraham,0,0,0,"@nytimes @dcexaminer @thehill @CollegeDems @CollegeDemsTX @BuzzFeedLGBT @WSJopinion @TwitterWomen @womensmarch AGAIN #WARREN TELLS A BIG LIE! PPL accuse Trump but Fact Is these DEMOCRATS have No Problem Lying! #WARREN lied- Not Indian, not Fired, sent kids to PRIVATE SCHOOLS!",,@nytimes @dcexaminer @thehill @CollegeDems @CollegeDemsTX @BuzzFeedLGBT @WSJopinion @TwitterWomen @womensmarch,#WARREN #WARREN,1199142988644880385,https://twitter.com/RochelleGoodwi7/status/1199142988644880385
2019-11-26 01:09:50,OuterLimits816,,0,1,2,"#BoxesAndBoxes #Warren accuses #Bloomberg 'buy a nomination'",,,#BoxesAndBoxes #Warren #Bloomberg,1199133126573928448,https://twitter.com/OuterLimits816/status/1199133126573928448
2019-11-26 01:03:27,DavidSLewis83,ZerlinaMaxwell,0,0,0,"It’s insane. I supported her then, I support her now, she is the only logical choice. #warren",,,#warren,1199131520608411648,https://twitter.com/DavidSLewis83/status/1199131520608411648
2019-11-26 01:00:00,WBZNightside,,0,2,6,"Right Now on NightSide - Your take on the protest at the Harvard-Yale Game over #ClimateChange @8 - Has Liz #Warren's campaign peaked @9 - Later - Are the #Dems having second thoughts about #impeachment - WBZ 1030 AM - [phone] or [phone]",,@8,#ClimateChange #Warren #Dems #impeachment,1199130651724615680,https://twitter.com/WBZNightside/status/1199130651724615680
2019-11-26 00:53:31,SmcSheila,Bakari_Sellers,0,0,1,"@RepKatiePorter , I love you and respect you, but #ForThePeople has been #Kamala's campaign slogan since the beginning. This is really a sad thing for #Warren's campaign to do. :/ ",,@RepKatiePorter,#ForThePeople #Kamala #Warren,1199129020429983745,https://twitter.com/SmcSheila/status/1199129020429983745
2019-11-26 00:34:58,Foxmental_X,,0,2,9,"#warren the top tier candidate for potus, doesn't have a chief information security officer. Only Pete Buttigieg has one. Meaning that the candidate that #HasAPlanForThat has no plan of she's hacked. The prospective potus needs IT help before a war starts",,,#warren #HasAPlanForThat,1199124351993425920,https://twitter.com/Foxmental_X/status/1199124351993425920
2019-11-26 00:32:01,DianneInIndiana,,0,3,8,"Please explain, since no one else seems to be able to: If our president cannot investigate corruption by his political opponent, @JoeBiden how can 6 of his political opponents be on a jury in a criminal impeachment trial to decide his fate?? #Harris #Warren #Booker etc????",,@JoeBiden,#Harris #Warren #Booker,1199123608922140673,https://twitter.com/DianneInIndiana/status/1199123608922140673
2019-11-26 00:25:51,jasonptoups,,3,3,8,"Tell me again how Biden or Buttigieg are the only chance to beat Trump? Emerson poll: #Bernie beats Trump #Warren ties Trump Biden and Buttigieg lose to Trump (No undecideds in the poll. Note this sample leans R by about 10 pts) ",,,#Bernie #Warren,1199122056048259075,https://twitter.com/jasonptoups/status/1199122056048259075
2019-11-26 00:24:26,MollieNews,,0,0,0,"The boomers next to me grooving to Whitney Houston at the #Warren rally are kind of making my day #IowaForWarren",,,#Warren #IowaForWarren,1199121701751152651,https://twitter.com/MollieNews/status/1199121701751152651
2019-11-26 00:23:52,texpatriate,,0,0,2,"Not sure what to think about the advent of Mike Bloomberg into the race. I’m glad he’s on “our” side but I’m not sure I want another “billionaire” as president. (Quotes because I don’t believe Trump is a legit billionaire). Need someone I can relate to, like #warren",,,#warren,1199121558645682182,https://twitter.com/texpatriate/status/1199121558645682182
2019-11-26 00:03:29,dbonaire2017,MoiraDonegan,0,0,1,"#Warren will NEVER BE PROGRESSIVE. NEVER! #NeverWarren ever.",,,#Warren #NeverWarren,1199116428521230337,https://twitter.com/dbonaire2017/status/1199116428521230337
2019-11-26 00:03:25,dailyblastlive,,0,0,0,"Elizabeth #Warren accuses Michael #Bloomberg of trying to 'buy a nomination' Bloomberg – who officially kicked off his campaign in Virginia on Monday – intends to spend more than $30 million on political ads in the first week of his campaign.",,,#Warren #Bloomberg,1199116412410839040,https://twitter.com/dailyblastlive/status/1199116412410839040
2019-11-26 00:00:07,ATQueens,Zohreen,1,0,10,"I like both #Harris and #Warren. They are my #1 &amp; #2 pick and I would canvas in PA for either. I like @RepKatiePorter but seriously. An amateur like me has KNOWN for months that #forthepeople is a Harris slogan. Say you're sorry, Katie, and continue your work.",,@RepKatiePorter,#Harris #Warren #forthepeople,1199115581598916611,https://twitter.com/ATQueens/status/1199115581598916611
2019-11-25 23:58:07,PresumptuousBug,,68,173,693,"#Warren's polling numbers have seen statistically significant drops in support among almost ***every demographic group surveyed*** Holy shit. ",,,#Warren,1199115075451281411,https://twitter.com/PresumptuousBug/status/1199115075451281411
2019-11-25 23:50:49,zakoblivioa,,1,0,4,"#NEW @MorningConsult primary 11/25/19 8k LV Since Last Week Biden -2% Sanders +1 Warren -2 Buttigieg +1 Harris (-) #Bernie #Biden #Warren ",,@MorningConsult,#NEW #Bernie #Biden #Warren,1199113238274809856,https://twitter.com/zakoblivioa/status/1199113238274809856
2019-11-25 23:43:42,ManBearPhish,,0,0,0,"In literally a nationwide popularity contest, do you want the #1 most popular Senator or the #6 most unpopular? #Bernie2020 #Warren ",,,#Bernie2020 #Warren,1199111449479647238,https://twitter.com/ManBearPhish/status/1199111449479647238
2019-11-25 23:39:08,steelsnowflake1,JillFilipovic,0,0,2,"I never realized how much some men hated women, as well as how many women hate themselves, until we started having women run for President. I’m voting for #Warren in the primary and anything with a (D) next to their name in the general if she’s not the one. #Warren2020",,,#Warren #Warren2020,1199110300575916033,https://twitter.com/steelsnowflake1/status/1199110300575916033
2019-11-25 23:33:21,AnnCali,,2,11,18,"#TellTheTruthMSNBC Is this a #Yang not getting enough coverage thing? I'd like to see more of #Harris AND #Warren",,,#TellTheTruthMSNBC #Yang #Harris #Warren,1199108842535043072,https://twitter.com/AnnCali/status/1199108842535043072
2019-11-25 23:26:51,james_polls,,0,1,3,"New Morning Consult Poll. #Biden -2, #Bernie +1 and #Warren -2 from last week. ",,,#Biden #Bernie #Warren,1199107209092829184,https://twitter.com/james_polls/status/1199107209092829184
2019-11-25 23:25:35,Smedley_Butler,Sandernista412,0,5,59,"If someone is sexist for not supporting #WARren, then it only follows logically that the others are Anti-Semites for not supporting #Bernie. Exact same logic.",,,#WARren #Bernie,1199106888211632128,https://twitter.com/Smedley_Butler/status/1199106888211632128
2019-11-25 23:20:24,aj_capuano,,0,0,0,"#Warren's overt jab at Bloomberg's campaign is uncharacteristic of a candidate who largely remains diplomatic about her opponents in the crowded Democratic field... ",,,#Warren,1199105586224349184,https://twitter.com/aj_capuano/status/1199105586224349184
2019-11-25 23:00:22,NJ_Perinatal,,0,0,0,"Benefits of Eating Healthy During #Pregnancy: http://bit.ly/2nepdeR #Perinatal #Westfield #Livingston #Warren #Teaneck #Belleville",,,#Pregnancy #Perinatal #Westfield #Livingston #Warren #Teaneck #Belleville,1199100544876457985,https://twitter.com/NJ_Perinatal/status/1199100544876457985
2019-11-25 22:57:49,Amin_Realty,,0,0,0,"Check out our newest listing in #Warren! Tell us what you think! #realestate http://tour.corelistingmachine.com/home/9622RT",,,#Warren #realestate,1199099901793226753,https://twitter.com/Amin_Realty/status/1199099901793226753
2019-11-25 22:54:41,monkjona,AmyMcGrathKY,0,0,0,"This is why E. Warren is not a good choice! She scoops out 50 Trillion $promises like candy to an addict! At least #Kamala &amp; @AmyKlobuchar measure &amp; count their expenses; But #Warren &amp; #Sanders are #Debt Mongers! @maddow @AriMelber @chrislhayes @Lawrence @JoeNBC @Morning_Joe",,@amyklobuchar @maddow @AriMelber @chrislhayes @Lawrence @JoeNBC @Morning_Joe,#Kamala #Warren #Sanders #Debt,1199099113880473601,https://twitter.com/monkjona/status/1199099113880473601
2019-11-25 22:52:48,donal_fagan,,0,0,3,"A few days ago, #Biden told someone concerned about deporting immigrants to vote for Trump. And he just told someone in favor of M4A to vote for #Sanders or #Warren. I don't think that campaigning means what he thinks it means.",,,#Biden #Sanders #Warren,1199098637747396613,https://twitter.com/donal_fagan/status/1199098637747396613
2019-11-25 22:52:45,LBacques,,0,0,0,"@620WJDX 4:52pm.. accident on I-20 East past Halls Ferry Rd / Waterways Exit 1C in #Warren County",,@620WJDX,#Warren,1199098626368294912,https://twitter.com/LBacques/status/1199098626368294912
2019-11-25 22:49:32,mistafuntastic,nataliesurely,0,0,0,"Concerns me alot of how she would deal with Latinamerica. #Warren ",,,#Warren,1199097815416356864,https://twitter.com/mistafuntastic/status/1199097815416356864
2019-11-25 22:47:03,joaocfm,,0,0,0,"Quanto mais os oiço, mais convencido fico que #Biden #Bernie e #Warren não têm estofo para derrotar #Trump. Os democratas têm mesmo que orientar-se ou as #Elections2020 podem ser u passeio para Trump e resultar em mais 4 anos de pesadelo para os #USA e de incertezas no mundo.",,,#Biden #Bernie #Warren #Trump #Elections2020 #USA,1199097190607654912,https://twitter.com/joaocfm/status/1199097190607654912
2019-11-25 22:46:21,Balkingpoints,Balkingpoints,0,0,0,"At base of #Bernie strategy, and reflected in who he hires. They think the #Dem2020 voter is uninvolved, uninformed and will not be able to pick up on smear tactics. Now with #Warren, last time with HRC. Proven charlatan at this point, out by April ",,,#Bernie #Dem2020 #Warren,1199097016254525440,https://twitter.com/Balkingpoints/status/1199097016254525440
2019-11-25 22:44:46,WBZNightside,,0,1,2,"Tonight (Monday - 11/25/19) on NightSide - Your take on the protest at the Harvard-Yale Game over #ClimateChange @8 - Has Liz #Warren's campaign peaked @9 - Later - Are the #Dems having second thoughts about #impeachment - WBZ 1030 AM - [phone] or [phone]",,@8,#ClimateChange #Warren #Dems #impeachment,1199096617225400326,https://twitter.com/WBZNightside/status/1199096617225400326
2019-11-25 22:44:24,CashMoney99999,AmanpourCoPBS,0,0,0,"Or just pick a Republican President and Democrat VP. I'm thinking Bloomberg and Biden. And you wonder why people Democrats voted for Trump. #Warren ",,,#Warren,1199096525034545152,https://twitter.com/CashMoney99999/status/1199096525034545152
2019-11-25 22:37:01,Teeparker8,,0,0,0,"New polls show #Warren tied with Trump and #Bernie leading slightly!! This brings me back to the fact that #TooFarLeft wins!! Moderates and centrists..the same old politics will NOT win this election!! People want change and Bernie and Warren are energizing our base!!",,,#Warren #Bernie #TooFarLeft,1199094667087884289,https://twitter.com/Teeparker8/status/1199094667087884289
